Champion,Gender,Roles,Species,Resource,Range,Regions,Release Year
Rumble,Male,Top,Yordle,Heat,Melee,Bandle City,2011
Shyvana,Female,Jungle,"Dragon, Magically Altered",Fury,Melee,Demacia,2011
Skarner,Male,Jungle,Brackern,Mana,Melee,Ixtal,2011
Talon,Male,"Jungle, Mid",Human,Mana,Melee,Noxus,2011
Vayne,Female,Bot,Human,Mana,Ranged,Demacia,2011
Viktor,Male,Mid,"Cyborg, Human",Mana,Ranged,"Piltover, Zaun",2011
Volibear,Male,"Jungle, Top","God, Spirit",Mana,Melee,Freljord,2011
Wukong,Male,Jungle,Vastayan,Mana,Melee,Ionia,2011
Xerath,Male,"Mid, Supp",Baccal,Mana,Ranged,Shurima,2011
Yorick,Male,"Jungle, Top","Human, Magically Altered",Mana,Melee,Shadow Isles,2011
Darius,Male,"Jungle, Top",Human,Mana,Melee,Noxus,2012
Diana,Female,"Jungle, Mid","Aspect, Human",Mana,Melee,Targon,2012
Draven,Male,Bot,Human,Mana,Ranged,Noxus,2012
Elise,Female,"Jungle, Supp","Human, Magically Altered",Mana,Both,"Noxus, Shadow Isles",2012
Fiora,Female,Top,Human,Mana,Melee,Demacia,2012
Hecarim,Male,Jungle,Undead,Mana,Melee,"Carnavor, Shadow Isles",2012
Jayce,Male,Top,Human,Mana,Both,Piltover,2012
Kha'Zix,Male,Jungle,Void-Being,Mana,Melee,Void,2012
Lulu,Female,Supp,Yordle,Mana,Ranged,Bandle City,2012
Nami,Female,Supp,Vastayan,Mana,Ranged,"Bilgewater, Runeterra",2012
Nautilus,Male,Supp,Revenant,Mana,Melee,Bilgewater,2012
Rengar,Male,Jungle,Vastayan,Ferocity,Melee,"Ixtal, Shurima",2012
Sejuani,Female,Jungle,"Human, Iceborn",Mana,Melee,Freljord,2012
Syndra,Female,Mid,"Human, Magicborn",Mana,Ranged,Ionia,2012
Varus,Male,Bot,"Darkin, Human",Mana,Ranged,"Ionia, Runeterra, Shurima",2012
Vi,Female,Jungle,Human,Mana,Melee,"Piltover, Zaun",2012
Zed,Male,"Jungle, Mid","Human, Magically Altered",Energy,Melee,Ionia,2012
Ziggs,Male,"Bot, Mid",Yordle,Mana,Ranged,Zaun,2012
Zyra,Female,Supp,"Human, Plant",Mana,Ranged,Ixtal,2012
Aatrox,Male,Top,Darkin,Manaless,Melee,"Runeterra, Shurima",2013
Jinx,Female,Bot,"Chemically Altered, Human",Mana,Ranged,Zaun,2013
Lissandra,Female,Mid,"Human, Iceborn",Mana,Ranged,Freljord,2013
Lucian,Male,Bot,Human,Mana,Ranged,"Demacia, Shadow Isles",2013
Quinn,Female,"Mid, Top",Human,Mana,Ranged,Demacia,2013
Thresh,Male,Supp,Undead,Mana,Ranged,Shadow Isles,2013
Yasuo,Male,Mid,"Human, Magicborn",Manaless,Melee,Ionia,2013
Zac,Male,Jungle,Golem,Health costs,Melee,Zaun,2013
Azir,Male,Mid,God-Warrior,Mana,Ranged,Shurima,2014
Braum,Male,Supp,"Human, Iceborn",Mana,Melee,Freljord,2014
Gnar,Male,Top,Yordle,Rage,Both,Freljord,2014
Kalista,Female,Bot,Undead,Mana,Ranged,"Carnavor, Shadow Isles",2014
Rek'Sai,Female,Jungle,Void-Being,Rage,Melee,"Shurima, Void",2014
Vel'Koz,Male,"Mid, Supp",Void-Being,Mana,Ranged,Void,2014
Bard,Male,Supp,Celestial,Mana,Ranged,Runeterra,2015
Ekko,Male,"Jungle, Mid",Human,Mana,Melee,Zaun,2015
Illaoi,Female,Top,"Human, Spiritualist",Mana,Melee,Bilgewater,2015
Kindred,Other,Jungle,"God, Spirit",Mana,Ranged,Runeterra,2015
Tahm Kench,Male,"Supp, Top","Demon, Spirit",Mana,Melee,"Bilgewater, Runeterra",2015
Aurelion Sol,Male,Mid,"Celestial, Dragon",Mana,Ranged,"Runeterra, Targon",2016
Camille,Female,Top,"Cyborg, Human",Mana,Melee,Piltover,2016
Ivern,Male,Jungle,"Human, Magically Altered",Mana,Ranged,"Freljord, Ionia",2016
Jhin,Male,Bot,"Human, Spiritualist",Mana,Ranged,Ionia,2016
Kled,Male,Top,Yordle,Courage,Melee,Noxus,2016
Taliyah,Female,Mid,"Human, Magicborn",Mana,Ranged,Shurima,2016
Kayn,Male,Jungle,"Darkin, Human, Magically Altered",Mana,Melee,"Ionia, Noxus, Runeterra, Shurima",2017
Ornn,Male,Top,"God, Spirit",Mana,Melee,Freljord,2017
Rakan,Male,Supp,Vastayan,Mana,Melee,Ionia,2017
Xayah,Female,Bot,Vastayan,Mana,Ranged,Ionia,2017
Zoe,Female,Mid,Aspect. Human,Mana,Ranged,Targon,2017
Kai'Sa,Female,Bot,"Human, Void-Being",Mana,Ranged,"Shurima, Void",2018
Neeko,Female,"Mid, Supp",Vastayan,Mana,Ranged,Ixtal,2018
Pyke,Male,Supp,Revenant,Mana,Melee,Bilgewater,2018
Aphelios,Male,Bot,"Human, Spiritualist",Mana,Ranged,Targon,2019
Qiyana,Female,Mid,"Human, Magicborn",Mana,Melee,Ixtal,2019
Senna,Female,Supp,"Human, Undead",Mana,Ranged,Shadow Isles,2019
Sylas,Male,Mid,"Human, Magicborn",Mana,Melee,"Demacia, Freljord",2019
Yuumi,Female,Supp,"Cat, Magically Altered",Mana,Ranged,Bandle City,2019
Lillia,Female,Jungle,Spirit,Mana,Melee,Ionia,2020
Rell,Female,Supp,"Human, Magically Altered, Magicborn",Mana,Melee,Noxus,2020
Samira,Female,Bot,Human,Mana,Ranged,"Noxus, Shurima",2020
Seraphine,Female,Supp,"Human, Magicborn",Mana,Ranged,"Piltover, Zaun",2020
Sett,Male,Top,"Human, Vastayan",Grit,Melee,Ionia,2020
Yone,Male,"Mid, Top","Human, Magically Altered",Manaless,Melee,Ionia,2020
Akshan,Male,Mid,Human,Mana,Ranged,Shurima,2021
Gwen,Female,"Jungle, Top","Human, Magically Altered",Mana,Melee,"Carnavor, Shadow Isles",2021
Vex,Female,Mid,Yordle,Mana,Ranged,"Bandle City, Shadow Isles",2021
Viego,Male,Jungle,Undead,Manaless,Melee,"Carnavor, Shadow Isles",2021
Bel'Veth,Female,Jungle,Void-Being,Manaless,Melee,Void,2022
K'Sante,Male,Top,Human,Mana,Melee,Shurima,2022
Nilah,Female,Bot,"Human, Magically Altered",Mana,Melee,Bilgewater,2022
Renata Glasc,Female,Supp,"Chemically Altered, Human",Mana,Ranged,Zaun,2022
Zeri,Female,Bot,"Human, Magicborn",Mana,Ranged,Zaun,2022
Briar,Female,Jungle,Golem,Health costs,Melee,Noxus,2023
Hwei,Male,Mid,"Human, Magicborn",Mana,Ranged,Ionia,2023
Milio,Male,Supp,"Human, Magicborn",Mana,Ranged,Ixtal,2023
Naafiri,Female,"Jungle, Mid","Darkin, Dog",Mana,Melee,Shurima,2023
Ambessa,Female,Top,Human,Energy,Melee,"Noxus, Piltover",2024
Aurora,Female,Mid,Vastayan,Mana,Ranged,Freljord,2024
Smolder,Male,Bot,Dragon,Mana,Ranged,"Carnavor, Noxus",2024
Mel,Female,"Mid, Supp","Human, Magically Altered",Mana,Ranged,"Noxus, Piltover",2025
